[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< org.example:SiidsBackend >----------------------
[INFO] Building SiidsBackend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.11:run (default-cli) > test-compile @ SiidsBackend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ SiidsBackend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 15 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ SiidsBackend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ SiidsBackend ---
[INFO] skip non existing resourceDirectory D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ SiidsBackend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:3.5.11:run (default-cli) < test-compile @ SiidsBackend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.11:run (default-cli) @ SiidsBackend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-04-08T18:50:48.690+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'springSecurityHandlerMappingIntrospectorBeanDefinitionRegistryPostProcessor'
2026-04-08T18:50:48.807+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2026-04-08T18:50:48.813+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webSocketScopeConfigurer'
2026-04-08T18:50:48.814+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'emBeanDefinitionRegistrarPostProcessor'
2026-04-08T18:50:48.814+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.sql.init.dependency.DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor'
2026-04-08T18:50:48.814+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.devtools.autoconfigure.DevToolsDataSourceAutoConfiguration$DatabaseShutdownExecutorEntityManagerFactoryDependsOnPostProcessor'
2026-04-08T18:50:48.826+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2026-04-08T18:50:48.827+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'conversionServicePostProcessor'
2026-04-08T18:50:48.834+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'bootstrapExecutorAliasPostProcessor'
2026-04-08T18:50:48.835+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
2026-04-08T18:50:48.836+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2026-04-08T18:50:48.836+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
2026-04-08T18:50:48.840+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2026-04-08T18:50:48.842+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2026-04-08T18:50:48.845+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalPersistenceAnnotationProcessor'
2026-04-08T18:50:48.846+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2026-04-08T18:50:48.846+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
2026-04-08T18:50:48.849+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jdbcConnectionDetailsHikariBeanPostProcessor'
2026-04-08T18:50:48.853+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
2026-04-08T18:50:48.876+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'persistenceExceptionTranslationPostProcessor'
2026-04-08T18:50:48.879+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'persistenceExceptionTranslationPostProcessor' via factory method to bean named 'environment'
2026-04-08T18:50:48.883+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
2026-04-08T18:50:48.883+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorPageRegistrarBeanPostProcessor'
2026-04-08T18:50:48.883+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'projectingArgumentResolverBeanPostProcessor'
2026-04-08T18:50:48.884+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preFilterAuthorizationAdvisor'
2026-04-08T18:50:48.886+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preFilterAuthorizationMethodInterceptor'
2026-04-08T18:50:48.909+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preAuthorizeAuthorizationAdvisor'
2026-04-08T18:50:48.909+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preAuthorizeAuthorizationMethodInterceptor'
2026-04-08T18:50:48.910+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'postFilterAuthorizationAdvisor'
2026-04-08T18:50:48.910+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'postFilterAuthorizationMethodInterceptor'
2026-04-08T18:50:48.912+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'postAuthorizeAuthorizationAdvisor'
2026-04-08T18:50:48.912+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'postAuthorizeAuthorizationMethodInterceptor'
2026-04-08T18:50:48.913+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authorizeReturnObjectAdvisor'
2026-04-08T18:50:48.913+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authorizeReturnObjectMethodInterceptor'
2026-04-08T18:50:48.916+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2026-04-08T18:50:48.916+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration'
2026-04-08T18:50:48.971+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionAttributeSource'
2026-04-08T18:50:48.978+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionInterceptor'
2026-04-08T18:50:48.978+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'transactionInterceptor' via factory method to bean named 'transactionAttributeSource'
2026-04-08T18:50:48.985+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionAttributeSource'
2026-04-08T18:50:48.985+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionInterceptor'
2026-04-08T18:50:49.010+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.u.c.s.UiApplicationContextUtils      : Unable to locate ThemeSource with name 'themeSource': using default [org.springframework.ui.context.support.ResourceBundleThemeSource@48e2e768]
2026-04-08T18:50:49.011+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatServletWebServerFactory'
2026-04-08T18:50:49.012+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat'
2026-04-08T18:50:49.039+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'websocketServletWebServerCustomizer'
2026-04-08T18:50:49.040+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration'
2026-04-08T18:50:49.042+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatServletWebServerFactoryCustomizer'
2026-04-08T18:50:49.043+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration$TomcatConfiguration'
2026-04-08T18:50:49.045+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2026-04-08T18:50:49.055+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.BoundConfigurationProperties'
2026-04-08T18:50:49.080+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatServletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2026-04-08T18:50:49.081+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'servletWebServerFactoryCustomizer'
2026-04-08T18:50:49.081+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration'
2026-04-08T18:50:49.083+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'servletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2026-04-08T18:50:49.086+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sslBundleRegistry'
2026-04-08T18:50:49.086+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration'
2026-04-08T18:50:49.086+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.ssl-org.springframework.boot.autoconfigure.ssl.SslProperties'
2026-04-08T18:50:49.087+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2ea5464b'
2026-04-08T18:50:49.087+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration' via constructor to bean named 'spring.ssl-org.springframework.boot.autoconfigure.ssl.SslProperties'
2026-04-08T18:50:49.092+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sslPropertiesSslBundleRegistrar'
2026-04-08T18:50:49.093+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'fileWatcher'
2026-04-08T18:50:49.095+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'sslPropertiesSslBundleRegistrar' via factory method to bean named 'fileWatcher'
2026-04-08T18:50:49.103+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatWebServerFactoryCustomizer'
2026-04-08T18:50:49.103+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration'
2026-04-08T18:50:49.105+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'environment'
2026-04-08T18:50:49.105+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2026-04-08T18:50:49.108+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'localeCharsetMappingsCustomizer'
2026-04-08T18:50:49.109+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration'
2026-04-08T18:50:49.109+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2026-04-08T18:50:49.143+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorPageCustomizer'
2026-04-08T18:50:49.143+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration'
2026-04-08T18:50:49.144+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2026-04-08T18:50:49.146+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dispatcherServletRegistration'
2026-04-08T18:50:49.146+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration'
2026-04-08T18:50:49.147+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dispatcherServlet'
2026-04-08T18:50:49.147+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration'
2026-04-08T18:50:49.148+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2026-04-08T18:50:49.154+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dispatcherServlet' via factory method to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2026-04-08T18:50:49.174+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'dispatcherServlet'
2026-04-08T18:50:49.174+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2026-04-08T18:50:49.177+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'multipartConfigElement'
2026-04-08T18:50:49.178+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration'
2026-04-08T18:50:49.178+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
2026-04-08T18:50:49.185+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration' via constructor to bean named 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
2026-04-08T18:50:49.190+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'errorPageCustomizer' via factory method to bean named 'dispatcherServletRegistration'
2026-04-08T18:50:49.310+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] .s.b.w.e.t.TomcatServletWebServerFactory : Code archive: C:\Users\auror\.m2\repository\org\springframework\boot\spring-boot\3.5.11\spring-boot-3.5.11.jar
2026-04-08T18:50:49.311+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] .s.b.w.e.t.TomcatServletWebServerFactory : Code archive: C:\Users\auror\.m2\repository\org\springframework\boot\spring-boot\3.5.11\spring-boot-3.5.11.jar
